geos_chem run at 20210104, 10:45:07
temp_res: 0030  nstep: 0015
step,  mem_st,  mem_end,  year_st,  year_end, doy_st,  doy_end,  ch4flnm, output_name, index_method
000, 0038, 0082, 2014, 2014, 001, 091,CH4_EMISSION.2014D001,ST000.EN0038-EN0082,0
001, 0038, 0082, 2014, 2014, 032, 121,CH4_EMISSION.2014D032,ST001.EN0038-EN0082,0
002, 0038, 0082, 2014, 2014, 060, 152,CH4_EMISSION.2014D060,ST002.EN0038-EN0082,0
003, 0038, 0082, 2014, 2014, 091, 182,CH4_EMISSION.2014D091,ST003.EN0038-EN0082,0
004, 0038, 0082, 2014, 2014, 121, 213,CH4_EMISSION.2014D121,ST004.EN0038-EN0082,0
005, 0038, 0082, 2014, 2014, 152, 244,CH4_EMISSION.2014D152,ST005.EN0038-EN0082,0
006, 0038, 0082, 2014, 2014, 182, 274,CH4_EMISSION.2014D182,ST006.EN0038-EN0082,0
007, 0038, 0082, 2014, 2014, 213, 305,CH4_EMISSION.2014D213,ST007.EN0038-EN0082,0
008, 0038, 0082, 2014, 2014, 244, 335,CH4_EMISSION.2014D244,ST008.EN0038-EN0082,0
009, 0038, 0082, 2014, 2015, 274, 001,CH4_EMISSION.2014D274,ST009.EN0038-EN0082,0
010, 0038, 0082, 2014, 2015, 305, 032,CH4_EMISSION.2014D305,ST010.EN0038-EN0082,0
011, 0038, 0082, 2014, 2015, 335, 060,CH4_EMISSION.2014D335,ST011.EN0038-EN0082,0
012, 0038, 0082, 2015, 2015, 001, 091,CH4_EMISSION.2015D001,ST000.EN0038-EN0082,0
013, 0038, 0082, 2015, 2015, 032, 121,CH4_EMISSION.2015D032,ST001.EN0038-EN0082,0
014, 0038, 0082, 2015, 2015, 060, 152,CH4_EMISSION.2015D060,ST002.EN0038-EN0082,0
015, 0038, 0082, 2015, 2015, 091, 182,CH4_EMISSION.2015D091,ST003.EN0038-EN0082,0
016, 0038, 0082, 2015, 2015, 121, 213,CH4_EMISSION.2015D121,ST004.EN0038-EN0082,0
017, 0038, 0082, 2015, 2015, 152, 244,CH4_EMISSION.2015D152,ST005.EN0038-EN0082,0
018, 0038, 0082, 2015, 2015, 182, 274,CH4_EMISSION.2015D182,ST006.EN0038-EN0082,0
019, 0038, 0082, 2015, 2015, 213, 305,CH4_EMISSION.2015D213,ST007.EN0038-EN0082,0
020, 0038, 0082, 2015, 2015, 244, 335,CH4_EMISSION.2015D244,ST008.EN0038-EN0082,0
021, 0038, 0082, 2015, 2016, 274, 001,CH4_EMISSION.2015D274,ST009.EN0038-EN0082,0
022, 0038, 0082, 2015, 2016, 305, 032,CH4_EMISSION.2015D305,ST010.EN0038-EN0082,0
023, 0038, 0082, 2015, 2016, 335, 061,CH4_EMISSION.2015D335,ST011.EN0038-EN0082,0
024, 0038, 0082, 2016, 2016, 001, 092,CH4_EMISSION.2016D001,ST000.EN0038-EN0082,0
025, 0038, 0082, 2016, 2016, 032, 122,CH4_EMISSION.2016D032,ST001.EN0038-EN0082,0
026, 0038, 0082, 2016, 2016, 061, 153,CH4_EMISSION.2016D061,ST002.EN0038-EN0082,0
027, 0038, 0082, 2016, 2016, 092, 183,CH4_EMISSION.2016D092,ST003.EN0038-EN0082,0
028, 0038, 0082, 2016, 2016, 122, 214,CH4_EMISSION.2016D122,ST004.EN0038-EN0082,0
029, 0038, 0082, 2016, 2016, 153, 245,CH4_EMISSION.2016D153,ST005.EN0038-EN0082,0
030, 0038, 0082, 2016, 2016, 183, 275,CH4_EMISSION.2016D183,ST006.EN0038-EN0082,0
031, 0038, 0082, 2016, 2016, 214, 306,CH4_EMISSION.2016D214,ST007.EN0038-EN0082,0
032, 0038, 0082, 2016, 2016, 245, 336,CH4_EMISSION.2016D245,ST008.EN0038-EN0082,0
033, 0038, 0082, 2016, 2017, 275, 001,CH4_EMISSION.2016D275,ST009.EN0038-EN0082,0
034, 0038, 0082, 2016, 2017, 306, 032,CH4_EMISSION.2016D306,ST010.EN0038-EN0082,0
035, 0038, 0082, 2016, 2017, 336, 060,CH4_EMISSION.2016D336,ST011.EN0038-EN0082,0
036, 0038, 0082, 2017, 2017, 001, 091,CH4_EMISSION.2017D001,ST000.EN0038-EN0082,0
037, 0038, 0082, 2017, 2017, 032, 121,CH4_EMISSION.2017D032,ST001.EN0038-EN0082,0
038, 0038, 0082, 2017, 2017, 060, 152,CH4_EMISSION.2017D060,ST002.EN0038-EN0082,0
039, 0038, 0082, 2017, 2017, 091, 182,CH4_EMISSION.2017D091,ST003.EN0038-EN0082,0
040, 0038, 0082, 2017, 2017, 121, 213,CH4_EMISSION.2017D121,ST004.EN0038-EN0082,0
041, 0038, 0082, 2017, 2017, 152, 244,CH4_EMISSION.2017D152,ST005.EN0038-EN0082,0
042, 0038, 0082, 2017, 2017, 182, 274,CH4_EMISSION.2017D182,ST006.EN0038-EN0082,0
043, 0038, 0082, 2017, 2017, 213, 305,CH4_EMISSION.2017D213,ST007.EN0038-EN0082,0
044, 0038, 0082, 2017, 2017, 244, 335,CH4_EMISSION.2017D244,ST008.EN0038-EN0082,0
045, 0038, 0082, 2017, 2018, 274, 001,CH4_EMISSION.2017D274,ST009.EN0038-EN0082,0
046, 0038, 0082, 2017, 2018, 305, 032,CH4_EMISSION.2017D305,ST010.EN0038-EN0082,0
047, 0038, 0082, 2017, 2018, 335, 060,CH4_EMISSION.2017D335,ST011.EN0038-EN0082,0
048, 0038, 0082, 2018, 2018, 001, 091,CH4_EMISSION.2018D001,ST000.EN0038-EN0082,0
049, 0038, 0082, 2018, 2018, 032, 121,CH4_EMISSION.2018D032,ST001.EN0038-EN0082,0
050, 0038, 0082, 2018, 2018, 060, 152,CH4_EMISSION.2018D060,ST002.EN0038-EN0082,0
051, 0038, 0082, 2018, 2018, 091, 182,CH4_EMISSION.2018D091,ST003.EN0038-EN0082,0
052, 0038, 0082, 2018, 2018, 121, 213,CH4_EMISSION.2018D121,ST004.EN0038-EN0082,0
053, 0038, 0082, 2018, 2018, 152, 244,CH4_EMISSION.2018D152,ST005.EN0038-EN0082,0
054, 0038, 0082, 2018, 2018, 182, 274,CH4_EMISSION.2018D182,ST006.EN0038-EN0082,0
055, 0038, 0082, 2018, 2018, 213, 305,CH4_EMISSION.2018D213,ST007.EN0038-EN0082,0
056, 0038, 0082, 2018, 2018, 244, 335,CH4_EMISSION.2018D244,ST008.EN0038-EN0082,0
057, 0038, 0082, 2018, 2019, 274, 001,CH4_EMISSION.2018D274,ST009.EN0038-EN0082,0
058, 0038, 0082, 2018, 2019, 305, 032,CH4_EMISSION.2018D305,ST010.EN0038-EN0082,0
059, 0038, 0082, 2018, 2019, 335, 060,CH4_EMISSION.2018D335,ST011.EN0038-EN0082,0
060, 0038, 0082, 2019, 2019, 001, 091,CH4_EMISSION.2019D001,ST000.EN0038-EN0082,0
061, 0038, 0082, 2019, 2019, 032, 121,CH4_EMISSION.2019D032,ST001.EN0038-EN0082,0
062, 0038, 0082, 2019, 2019, 060, 152,CH4_EMISSION.2019D060,ST002.EN0038-EN0082,0
063, 0038, 0082, 2019, 2019, 091, 182,CH4_EMISSION.2019D091,ST003.EN0038-EN0082,0
064, 0038, 0082, 2019, 2019, 121, 213,CH4_EMISSION.2019D121,ST004.EN0038-EN0082,0
065, 0038, 0082, 2019, 2019, 152, 244,CH4_EMISSION.2019D152,ST005.EN0038-EN0082,0
066, 0038, 0082, 2019, 2019, 182, 274,CH4_EMISSION.2019D182,ST006.EN0038-EN0082,0
067, 0038, 0082, 2019, 2019, 213, 305,CH4_EMISSION.2019D213,ST007.EN0038-EN0082,0
068, 0038, 0082, 2019, 2019, 244, 335,CH4_EMISSION.2019D244,ST008.EN0038-EN0082,0
069, 0038, 0082, 2019, 2020, 274, 001,CH4_EMISSION.2019D274,ST009.EN0038-EN0082,0
070, 0038, 0082, 2019, 2020, 305, 032,CH4_EMISSION.2019D305,ST010.EN0038-EN0082,0
071, 0038, 0082, 2019, 2020, 335, 061,CH4_EMISSION.2019D335,ST011.EN0038-EN0082,0
